USN ,Gender,Age,12th marks %,rural/ urban area ,Section,Why take this course?,Which teaching methods helped your learning? ,Were you prepared to take this course based on prior coursework?,"How much time did you spend weekly on this course outside of class for C01?
",How much time did you spend weekly on this course outside of class for C02? ,How much time did you spend weekly on this course outside of class for C03? ,How much time did you spend weekly on this course outside of class for C04? ,What level have you achieved in the course outcomes for C01?,What level have you achieved in the course outcomes for C02?,What level have you achieved in the course outcomes for C03?,What level have you achieved in the course outcomes for C04?,What were the key aspects of your efforts in CO1?,What were the key aspects of your efforts in CO2?,What were the key aspects of your efforts in CO3?,What were the key aspects of your efforts in CO4?,"
How satisfied are you with C01?","
How satisfied are you with C02?","
How satisfied are you with C03?","
How satisfied are you with C04?",List strategies for learning the course outcomes for C01,List strategies for learning the course outcomes for C02,List strategies for learning the course outcomes for C03,List strategies for learning the course outcomes for C04,"How many marks will you give yourself for C01? 
","How many marks will you give yourself for C02? 
","How many marks will you give yourself for C03? 
","How many marks will you give yourself for C04? 
","If your marks are low in C01, who do you blame for your performance?","If your marks are low in C02, who do you blame for your performance?","If your marks are low in C03, who do you blame for your performance?","If your marks are low in C04, who do you blame for your performance?",Explain briefly your rationale for you choice to the previous question,Were class activities allowed to be submitted after the class timing? [CO1],Would more faculty concern improve your learning in C01?,Would more faculty concern improve your learning in C02?,Would more faculty concern improve your learning in C03?,Would more faculty concern improve your learning in C04?,Would more outside help improve your learning in C01?,Would more outside help improve your learning in C02?,Would more outside help improve your learning in C03?,Would more outside help improve your learning in C04?,Your overall feedback about the course,Write a paragraph about your course experience.
1RVU23BSC,Male,19,62,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule;Advisor recommended the course;Friends recommended the course","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Outside-class homework, readings",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R6,R7,R6,R7,R1,R1,R2,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),If I had'nt given my level best i would have no one else to blame but myself.,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),"The course was enjoyable and fun and easy to understand, I learnt a great many things and got an idea on how to think differently and apply different methods towards various problems. It was fun :)."
1RVU23BSC074,Male,19,75,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities",Yes,R2,R3,R2,R3,R6,R5,R6,R5,R2,R6,R6,R2,R1,R1,R1,R3,R5,R4,R5,R4,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),during the label encoding topic i was on sick leave,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),the course is good for me as it has both fun and learning methods where I can learn at ease
1RVU23BSC092,Male,19,70,Urban,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions",No,R4,R4,R4,R4,R4,R4,R5,R4,R4,R4,R5,R5,R3,R6,R6,R6,R4,R4,R5,R5,4,4,4,4,Yourself,Circumstances,Yourself,Circumstances,Due to late submission ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),I enjoyed learning this course but need still Deep explanation 
1RVU23BSC087,Female,18,91.83%,Rural,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R7,R7,R7,R7,R3,R3,R3,R3,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,"It is my responsibility to learn and understand the concept, hence I would blame myself if I fail to do it",No,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),"Very informative course, I enjoyed learning every CO activities, which also helped me gain basic skills"
1RVU23BSC012,Male,18,80,Urban,IDA_B,Interest in the subject,"Class discussions, including online discussion boards;Projects or portfolios;Teamwork or group activities",Yes,R4,R4,R4,R4,R7,R7,R7,R7,R6,R6,R6,R6,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),.,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),The course was good and easy to follow 
1RVU23BSC176,Male,19,85,Urban,IDA_A,Fulfills general curriculum/education requirement,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Outside-class homework, readings;Labs;Projects or portfolios;Teamwork or group activities;Student presentations;Guest lecturers;Fieldwork/ field trips;Writing work;",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R3,R3,R3,R5,R2,R2,R2,R2,R5,R5,R5,R5,5,5,5,5,Yourself,Yourself,Yourself,Yourself,Amazing course ,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),Fabulous course 
1RVU23BSC022,Female,19,71,Urban,IDA_A,Interest in the subject,"Lectures, including online lectures;Outside-class homework, readings",Yes,R4,R4,R4,R4,R6,R6,R6,R6,R6,R6,R6,R6,R4,R4,R4,R4,R4,R4,R5,R5,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I'm responsible for my own grades,Yes,NO,NO,NO,NO,Yes,Yes,Yes,Yes,Excellent (> 90%),This was an informative introductive course
1RVU23BSC145,Male,18,59,Urban,IDA_C,Fulfills general curriculum/education requirement,"Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions",Yes,R2,R2,R2,R2,R6,R6,R6,R6,R1,R2,R3,R2,R2,R2,R2,R2,R5,R5,R5,R5,4,4,4,4,Yourself,Teacher,Circumstances,Yourself,I feel like that,No,NO,NO,NO,NO,Yes,Yes,Yes,Yes,Good (70 - 90%),It was good experience 
1RVU23BSC081,Male,18,71.16%,Urban,IDA_C,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards",Yes,R2,R2,R2,R2,R4,R4,R4,R4,R1,R1,R1,R1,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,Yourself,Yourself,Yourself,Yourself,I'd blame it on myself because my education and learning depends on me ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Excellent (> 90%),Excellent course because it fulfills all the required knowledge 
1RVU23BSC141,Female,19,78,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;In-class learning activities, other than discussions;Teamwork or group activities;Student presentations",No,R4,R4,R4,R4,R6,R6,R6,R4,R7,R7,R7,R8,R1,R1,R1,R1,R5,R5,R5,R5,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I'm confident about my hard work and efforts so that I can't get that marks ,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),Has compared to other courses I'm very interested and through in this course 
1RVU23BSC141,Female,19,78,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;Teamwork or group activities;Student presentations",No,R4,R4,R4,R4,R6,R6,R6,R4,R7,R7,R7,R7,R1,R1,R1,R1,R4,R4,R4,R4,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I'm confident because of my hard work and efforts so I prefer this ,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),I'm very interested in this course and comparing to other courses I feel it's easy 
1RVU23BSC092,Male,19,70,Urban,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions",No,R4,R3,R4,R3,R4,R5,R6,R5,R3,R4,R5,R6,R3,R4,R3,R4,R3,R4,R3,R4,4,4,4,4,Teacher,Circumstances,Teacher,Circumstances,Due to health issues or late submission ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Good (70 - 90%),I experienced good 
1RVU23BSC153,Male,18,60,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Reputation or peer recommendation of the instructor (faculty);Fits into my schedule","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",No,R1,R1,,R2,R7,R7,R6,R6,R6,R6,R6,R6,R1,R2,R1,R1,R5,R5,R5,R5,5,5,5,5,Yourself,Yourself,Yourself,Yourself,responsiblr for my own marks,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),it was amazing and very good
1rvu23bsc167,Female,18,57,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject;Reputation or peer recommendation of the instructor (faculty)","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",No,R4,R4,R4,R4,R5,R5,R4,R4,R8,R8,R7,R8,R2,R2,R2,R2,R4,R4,R3,R3,3,3,3,3,Yourself,Yourself,Yourself,Yourself,Im responsible for my performance ,No,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Good (70 - 90%),I like this course 
1RVUBSC23051,Male,18,44,Urban,IDA_C,"Required (Core) for Program, Minor, or Specialization;Interest in the subject;Fits into my schedule","In-class learning activities, other than discussions;Outside-class homework, readings;Projects or portfolios;Teamwork or group activities",Yes,R2,R3,R2,R2,R2,R3,R4,R7,R1,R2,R3,R4,R2,R3,R2,R3,R4,R5,R4,R5,3,4,3,4,Yourself,NA(marks >2),Yourself,Circumstances,I should have studied better ,No,NO,Yes,NO,Yes,NO,Yes,Yes,NO,Good (70 - 90%),Good course 
1RVU23BSC130,Female,18,85,Urban,IDA_C,Interest in the subject,"Lectures, including online lectures;Class discussions, including online discussion boards;Projects or portfolios",Yes,R3,R3,R3,R3,R6,R6,R6,R6,R11,R11,R11,R11,R1,R1,R1,R1,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I was pleased with my efforts ,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),It was a good learning experience 
1RVU23BSC024,Male,18,70,Urban,IDA_A,Interest in the subject,Projects or portfolios,Yes,R2,R2,R2,R2,R5,R5,R5,R5,R2,R2,R2,R2,R3,R3,R3,R3,R4,R4,R4,R1,3,3,3,3,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Could have dont better but wasnt in the best physical/mental health,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Okay (40 - 70%),Could have been better
1RVU23BSC175,Female,19,84.5,Urban,IDA_B,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class clickers or other quick response methods;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",Yes,R2,R2,R2,R2,R7,R7,R7,R7,R1,R1,R1,R1,R9,R9,R9,R9,R5,R5,R5,R5,4,4,4,4,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),I think I'm capable of getting more than 2,Yes,Yes,Yes,Yes,Yes,NO,NO,NO,NO,Excellent (> 90%),Excellent 
1RVU23BSC086,Female,17,69,Urban,IDA_B,"Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;In-class learning activities, other than discussions;Projects or portfolios;Teamwork or group activities;Student presentations",No,R2,R2,R2,R2,R7,R7,R7,R7,R1,R1,R1,R1,R1,R1,R1,R1,R5,R5,R5,R5,5,5,5,5,NA(marks >2),NA(marks >2),NA(marks >2),NA(marks >2),Peers mistake for not solving. ,No,NO,NO,NO,NO,NO,NO,NO,NO,Excellent (> 90%),Great course. Enjoyed learning it. 
1RVU23BSC104,Female,18,89.8,Urban,IDA_A,"Fulfills general curriculum/education requirement;Required (Core) for Program, Minor, or Specialization;Interest in the subject","Lectures, including online lectures;Class discussions, including online discussion boards;Teamwork or group activities",No,R2,R2,R3,R3,R3,R2,R3,R2,R2,R3,R2,R3,R2,R2,R2,R1,R2,R1,R2,R3,2,2,2,2,Yourself,Yourself,Yourself,Yourself,I'll be responsible,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Good (70 - 90%),Good
